loan_id,customer_id,loan_type,principal_amount,interest_rate,start_date,end_date,status
77,49,Personal,461972.46,6.17,2019-03-13,2020-12-30,Defaulted
78,49,Personal,385491.55,1.97,2019-06-29,2029-03-25,Closed
79,50,Personal,461548.69,3.81,2015-06-25,2022-10-29,Defaulted
80,51,Home,125003.72,4.82,2021-08-03,2029-08-03,Active
81,51,Personal,342009.13,3.33,2018-03-12,2022-01-20,Defaulted
82,51,Personal,344252.49,8.89,2023-09-18,2029-02-18,Active
83,52,Student,179857.23,8.26,2023-07-10,2025-10-09,Closed
84,53,Student,315114.98,4.2,2020-03-29,2022-11-06,Closed
85,53,Home,249079.35,1.54,2018-06-05,2027-10-20,Defaulted
86,53,Personal,166435.17,8.27,2018-09-25,2025-12-04,Defaulted
87,54,Auto,42198.29,3.03,2017-01-12,2026-12-16,Active
88,54,Home,429132.03,8.52,2023-07-05,2032-12-15,Defaulted
89,56,Personal,350939.97,7.86,2022-05-27,2030-04-22,Closed
90,57,Personal,201820.39,5.43,2018-07-09,2020-06-02,Closed
91,58,Auto,345165.85,5.68,2023-03-11,2032-10-08,Active
92,59,Student,301982.94,4.26,2020-08-31,2025-12-22,Active
93,59,Auto,95937.39,4.13,2017-07-19,2026-01-29,Defaulted
94,59,Student,234321.19,9.21,2016-08-09,2025-02-24,Active
95,60,Student,403893.41,9.07,2023-02-26,2024-03-01,Closed
96,60,Personal,289904.21,4.12,2019-03-13,2026-06-27,Defaulted
97,62,Student,334045.45,4.08,2017-08-10,2023-08-25,Defaulted
98,62,Home,447903.28,8.98,2019-04-13,2029-01-14,Active
99,62,Auto,23386.27,2.32,2021-11-03,2023-05-29,Closed
100,64,Student,390021.68,1.85,2020-05-20,2025-01-30,Active
101,64,Student,480129.68,2.94,2023-08-18,2026-08-01,Active
102,64,Auto,428108.72,5.35,2017-09-04,2019-08-09,Closed
103,65,Auto,445391.11,5.52,2023-10-11,2026-11-28,Active
104,65,Personal,55682.48,7.49,2020-07-19,2030-05-23,Active
105,65,Student,448855.89,9.19,2015-04-25,2019-12-16,Closed
106,66,Personal,388884.98,9.03,2022-04-23,2024-10-28,Defaulted
107,66,Auto,475300.94,3.6,2020-03-06,2021-04-15,Closed
108,66,Student,475766.89,8.0,2018-01-02,2021-06-02,Active
